Onset,stim
0,fix
8.05,cue
11.009,rh
23.164,cue
26.136,lf
38.291,cue
41.264,t
53.419,cue
56.391,rf
68.546,cue
71.518,lh
83.518,fix
98.667,cue
101.639,t
113.794,cue
116.766,lf
128.921,cue
131.894,rh
143.894,fix
159.043,cue
162.015,lh
174.17,cue
177.142,rf
189.142,fix
204.48,fix
212.53,cue
215.489,lh
227.644,cue
230.616,rf
242.616,fix
257.778,cue
260.737,t
272.892,cue
275.864,lf
288.019,cue
290.992,rh
302.992,fix
318.141,cue
321.113,lh
333.268,cue
336.24,t
348.395,cue
351.367,rf
363.522,cue
366.494,rh
378.649,cue
381.621,lf
393.621,fix
408.96,fix
417.01,cue
419.969,rh
432.124,cue
435.096,lf
447.251,cue
450.224,t
462.379,cue
465.351,rf
477.506,cue
480.478,lh
492.478,fix
507.627,cue
510.599,t
522.754,cue
525.726,lf
537.881,cue
540.854,rh
552.854,fix
568.003,cue
570.975,lh
583.13,cue
586.102,rf
598.102,fix
613.44,fix
621.49,cue
624.449,lh
636.604,cue
639.576,rf
651.576,fix
666.738,cue
669.697,t
681.852,cue
684.824,lf
696.979,cue
699.952,rh
711.952,fix
727.101,cue
730.073,lh
742.228,cue
745.2,t
757.355,cue
760.327,rf
772.482,cue
775.454,rh
787.609,cue
790.581,lf
802.581,fix
817.92,fix
825.97,cue
828.929,rh
841.084,cue
844.056,lf
856.211,cue
859.184,t
871.339,cue
874.311,rf
886.466,cue
889.438,lh
901.438,fix
916.587,cue
919.559,t
931.714,cue
934.686,lf
946.841,cue
949.814,rh
961.814,fix
976.963,cue
979.935,lh
992.09,cue
995.062,rf
1007.062,fix
1022.4,fix
1030.45,cue
1033.409,lh
1045.564,cue
1048.536,rf
1060.536,fix
1075.698,cue
1078.657,t
1090.812,cue
1093.784,lf
1105.939,cue
1108.912,rh
1120.912,fix
1136.061,cue
1139.033,lh
1151.188,cue
1154.16,t
1166.315,cue
1169.287,rf
1181.442,cue
1184.414,rh
1196.569,cue
1199.541,lf
1211.541,fix
1226.88,fix
1234.93,cue
1237.889,rh
1250.044,cue
1253.016,lf
1265.171,cue
1268.144,t
1280.299,cue
1283.271,rf
1295.426,cue
1298.398,lh
1310.398,fix
1325.547,cue
1328.519,t
1340.674,cue
1343.646,lf
1355.801,cue
1358.774,rh
1370.774,fix
1385.923,cue
1388.895,lh
1401.05,cue
1404.022,rf
1416.022,fix
1431.36,fix
1439.41,cue
1442.369,lh
1454.524,cue
1457.496,rf
1469.496,fix
1484.658,cue
1487.617,t
1499.772,cue
1502.744,lf
1514.899,cue
1517.872,rh
1529.872,fix
1545.021,cue
1547.993,lh
1560.148,cue
1563.12,t
1575.275,cue
1578.247,rf
1590.402,cue
1593.374,rh
1605.529,cue
1608.501,lf
1620.501,fix
1635.84,fix
1643.89,cue
1646.849,rh
1659.004,cue
1661.976,lf
1674.131,cue
1677.104,t
1689.259,cue
1692.231,rf
1704.386,cue
1707.358,lh
1719.358,fix
1734.507,cue
1737.479,t
1749.634,cue
1752.606,lf
1764.761,cue
1767.734,rh
1779.734,fix
1794.883,cue
1797.855,lh
1810.01,cue
1812.982,rf
1824.982,fix
1840.32,fix
1848.37,cue
1851.329,lh
1863.484,cue
1866.456,rf
1878.456,fix
1893.618,cue
1896.577,t
1908.732,cue
1911.704,lf
1923.859,cue
1926.832,rh
1938.832,fix
1953.981,cue
1956.953,lh
1969.108,cue
1972.08,t
1984.235,cue
1987.207,rf
1999.362,cue
2002.334,rh
2014.489,cue
2017.461,lf
2029.461,fix
2044.8,fix
2052.85,cue
2055.809,rh
2067.964,cue
2070.936,lf
2083.091,cue
2086.064,t
2098.219,cue
2101.191,rf
2113.346,cue
2116.318,lh
2128.318,fix
2143.467,cue
2146.439,t
2158.594,cue
2161.566,lf
2173.721,cue
2176.694,rh
2188.694,fix
2203.843,cue
2206.815,lh
2218.97,cue
2221.942,rf
2233.942,fix
2249.28,fix
2257.33,cue
2260.289,lh
2272.444,cue
2275.416,rf
2287.416,fix
2302.578,cue
2305.537,t
2317.692,cue
2320.664,lf
2332.819,cue
2335.792,rh
2347.792,fix
2362.941,cue
2365.913,lh
2378.068,cue
2381.04,t
2393.195,cue
2396.167,rf
2408.322,cue
2411.294,rh
2423.449,cue
2426.421,lf
2438.421,fix
2453.76,fix
2461.81,cue
2464.769,rh
2476.924,cue
2479.896,lf
2492.051,cue
2495.024,t
2507.179,cue
2510.151,rf
2522.306,cue
2525.278,lh
2537.278,fix
2552.427,cue
2555.399,t
2567.554,cue
2570.526,lf
2582.681,cue
2585.654,rh
2597.654,fix
2612.803,cue
2615.775,lh
2627.93,cue
2630.902,rf
2642.902,fix
2658.24,fix
2666.29,cue
2669.249,lh
2681.404,cue
2684.376,rf
2696.376,fix
2711.538,cue
2714.497,t
2726.652,cue
2729.624,lf
2741.779,cue
2744.752,rh
2756.752,fix
2771.901,cue
2774.873,lh
2787.028,cue
2790,t
2802.155,cue
2805.127,rf
2817.282,cue
2820.254,rh
2832.409,cue
2835.381,lf
2847.381,fix
2862.72,fix
2870.77,cue
2873.729,rh
2885.884,cue
2888.856,lf
2901.011,cue
2903.984,t
2916.139,cue
2919.111,rf
2931.266,cue
2934.238,lh
2946.238,fix
2961.387,cue
2964.359,t
2976.514,cue
2979.486,lf
2991.641,cue
2994.614,rh
3006.614,fix
3021.763,cue
3024.735,lh
3036.89,cue
3039.862,rf
3051.862,fix
3067.2,fix
3075.25,cue
3078.209,lh
3090.364,cue
3093.336,rf
3105.336,fix
3120.498,cue
3123.457,t
3135.612,cue
3138.584,lf
3150.739,cue
3153.712,rh
3165.712,fix
3180.861,cue
3183.833,lh
3195.988,cue
3198.96,t
3211.115,cue
3214.087,rf
3226.242,cue
3229.214,rh
3241.369,cue
3244.341,lf
3256.341,fix
3271.68,fix
3279.73,cue
3282.689,rh
3294.844,cue
3297.816,lf
3309.971,cue
3312.944,t
3325.099,cue
3328.071,rf
3340.226,cue
3343.198,lh
3355.198,fix
3370.347,cue
3373.319,t
3385.474,cue
3388.446,lf
3400.601,cue
3403.574,rh
3415.574,fix
3430.723,cue
3433.695,lh
3445.85,cue
3448.822,rf
3460.822,fix
3476.16,fix
3484.21,cue
3487.169,lh
3499.324,cue
3502.296,rf
3514.296,fix
3529.458,cue
3532.417,t
3544.572,cue
3547.544,lf
3559.699,cue
3562.672,rh
3574.672,fix
3589.821,cue
3592.793,lh
3604.948,cue
3607.92,t
3620.075,cue
3623.047,rf
3635.202,cue
3638.174,rh
3650.329,cue
3653.301,lf
3665.301,fix
3680.64,fix
3688.69,cue
3691.649,rh
3703.804,cue
3706.776,lf
3718.931,cue
3721.904,t
3734.059,cue
3737.031,rf
3749.186,cue
3752.158,lh
3764.158,fix
3779.307,cue
3782.279,t
3794.434,cue
3797.406,lf
3809.561,cue
3812.534,rh
3824.534,fix
3839.683,cue
3842.655,lh
3854.81,cue
3857.782,rf
3869.782,fix
3885.12,fix
3893.17,cue
3896.129,lh
3908.284,cue
3911.256,rf
3923.256,fix
3938.418,cue
3941.377,t
3953.532,cue
3956.504,lf
3968.659,cue
3971.632,rh
3983.632,fix
3998.781,cue
4001.753,lh
4013.908,cue
4016.88,t
4029.035,cue
4032.007,rf
4044.162,cue
4047.134,rh
4059.289,cue
4062.261,lf
4074.261,fix
4089.6,fix
4097.65,cue
4100.609,rh
4112.764,cue
4115.736,lf
4127.891,cue
4130.864,t
4143.019,cue
4145.991,rf
4158.146,cue
4161.118,lh
4173.118,fix
4188.267,cue
4191.239,t
4203.394,cue
4206.366,lf
4218.521,cue
4221.494,rh
4233.494,fix
4248.643,cue
4251.615,lh
4263.77,cue
4266.742,rf
4278.742,fix
4294.08,fix
4302.13,cue
4305.089,lh
4317.244,cue
4320.216,rf
4332.216,fix
4347.378,cue
4350.337,t
4362.492,cue
4365.464,lf
4377.619,cue
4380.592,rh
4392.592,fix
4407.741,cue
4410.713,lh
4422.868,cue
4425.84,t
4437.995,cue
4440.967,rf
4453.122,cue
4456.094,rh
4468.249,cue
4471.221,lf
4483.221,fix
4498.56,fix
4506.61,cue
4509.569,rh
4521.724,cue
4524.696,lf
4536.851,cue
4539.824,t
4551.979,cue
4554.951,rf
4567.106,cue
4570.078,lh
4582.078,fix
4597.227,cue
4600.199,t
4612.354,cue
4615.326,lf
4627.481,cue
4630.454,rh
4642.454,fix
4657.603,cue
4660.575,lh
4672.73,cue
4675.702,rf
4687.702,fix
4703.04,fix
4711.09,cue
4714.049,lh
4726.204,cue
4729.176,rf
4741.176,fix
4756.338,cue
4759.297,t
4771.452,cue
4774.424,lf
4786.579,cue
4789.552,rh
4801.552,fix
4816.701,cue
4819.673,lh
4831.828,cue
4834.8,t
4846.955,cue
4849.927,rf
4862.082,cue
4865.054,rh
4877.209,cue
4880.181,lf
4892.181,fix
4907.52,fix
4915.57,cue
4918.529,rh
4930.684,cue
4933.656,lf
4945.811,cue
4948.784,t
4960.939,cue
4963.911,rf
4976.066,cue
4979.038,lh
4991.038,fix
5006.187,cue
5009.159,t
5021.314,cue
5024.286,lf
5036.441,cue
5039.414,rh
5051.414,fix
5066.563,cue
5069.535,lh
5081.69,cue
5084.662,rf
5096.662,fix
5112,fix
5120.05,cue
5123.009,lh
5135.164,cue
5138.136,rf
5150.136,fix
5165.298,cue
5168.257,t
5180.412,cue
5183.384,lf
5195.539,cue
5198.512,rh
5210.512,fix
5225.661,cue
5228.633,lh
5240.788,cue
5243.76,t
5255.915,cue
5258.887,rf
5271.042,cue
5274.014,rh
5286.169,cue
5289.141,lf
5301.141,fix
5316.48,fix
5324.53,cue
5327.489,rh
5339.644,cue
5342.616,lf
5354.771,cue
5357.744,t
5369.899,cue
5372.871,rf
5385.026,cue
5387.998,lh
5399.998,fix
5415.147,cue
5418.119,t
5430.274,cue
5433.246,lf
5445.401,cue
5448.374,rh
5460.374,fix
5475.523,cue
5478.495,lh
5490.65,cue
5493.622,rf
5505.622,fix
5520.96,fix
5529.01,cue
5531.969,lh
5544.124,cue
5547.096,rf
5559.096,fix
5574.258,cue
5577.217,t
5589.372,cue
5592.344,lf
5604.499,cue
5607.472,rh
5619.472,fix
5634.621,cue
5637.593,lh
5649.748,cue
5652.72,t
5664.875,cue
5667.847,rf
5680.002,cue
5682.974,rh
5695.129,cue
5698.101,lf
5710.101,fix
5725.44,fix
5733.49,cue
5736.449,rh
5748.604,cue
5751.576,lf
5763.731,cue
5766.704,t
5778.859,cue
5781.831,rf
5793.986,cue
5796.958,lh
5808.958,fix
5824.107,cue
5827.079,t
5839.234,cue
5842.206,lf
5854.361,cue
5857.334,rh
5869.334,fix
5884.483,cue
5887.455,lh
5899.61,cue
5902.582,rf
5914.582,fix
5929.92,fix
5937.97,cue
5940.929,lh
5953.084,cue
5956.056,rf
5968.056,fix
5983.218,cue
5986.177,t
5998.332,cue
6001.304,lf
6013.459,cue
6016.432,rh
6028.432,fix
6043.581,cue
6046.553,lh
6058.708,cue
6061.68,t
6073.835,cue
6076.807,rf
6088.962,cue
6091.934,rh
6104.089,cue
6107.061,lf
6119.061,fix
6134.4,fix
6142.45,cue
6145.409,rh
6157.564,cue
6160.536,lf
6172.691,cue
6175.664,t
6187.819,cue
6190.791,rf
6202.946,cue
6205.918,lh
6217.918,fix
6233.067,cue
6236.039,t
6248.194,cue
6251.166,lf
6263.321,cue
6266.294,rh
6278.294,fix
6293.443,cue
6296.415,lh
6308.57,cue
6311.542,rf
6323.542,fix
6338.88,fix
6346.93,cue
6349.889,lh
6362.044,cue
6365.016,rf
6377.016,fix
6392.178,cue
6395.137,t
6407.292,cue
6410.264,lf
6422.419,cue
6425.392,rh
6437.392,fix
6452.541,cue
6455.513,lh
6467.668,cue
6470.64,t
6482.795,cue
6485.767,rf
6497.922,cue
6500.894,rh
6513.049,cue
6516.021,lf
6528.021,fix
6543.36,fix
6551.41,cue
6554.369,rh
6566.524,cue
6569.496,lf
6581.651,cue
6584.624,t
6596.779,cue
6599.751,rf
6611.906,cue
6614.878,lh
6626.878,fix
6642.027,cue
6644.999,t
6657.154,cue
6660.126,lf
6672.281,cue
6675.254,rh
6687.254,fix
6702.403,cue
6705.375,lh
6717.53,cue
6720.502,rf
6732.502,fix
6747.84,fix
6755.89,cue
6758.849,lh
6771.004,cue
6773.976,rf
6785.976,fix
6801.138,cue
6804.097,t
6816.252,cue
6819.224,lf
6831.379,cue
6834.352,rh
6846.352,fix
6861.501,cue
6864.473,lh
6876.628,cue
6879.6,t
6891.755,cue
6894.727,rf
6906.882,cue
6909.854,rh
6922.009,cue
6924.981,lf
6936.981,fix
6952.32,fix
6960.37,cue
6963.329,rh
6975.484,cue
6978.456,lf
6990.611,cue
6993.584,t
7005.739,cue
7008.711,rf
7020.866,cue
7023.838,lh
7035.838,fix
7050.987,cue
7053.959,t
7066.114,cue
7069.086,lf
7081.241,cue
7084.214,rh
7096.214,fix
7111.363,cue
7114.335,lh
7126.49,cue
7129.462,rf
7141.462,fix
7156.8,fix
7164.85,cue
7167.809,lh
7179.964,cue
7182.936,rf
7194.936,fix
7210.098,cue
7213.057,t
7225.212,cue
7228.184,lf
7240.339,cue
7243.312,rh
7255.312,fix
7270.461,cue
7273.433,lh
7285.588,cue
7288.56,t
7300.715,cue
7303.687,rf
7315.842,cue
7318.814,rh
7330.969,cue
7333.941,lf
7345.941,fix
7361.28,fix
7369.33,cue
7372.289,rh
7384.444,cue
7387.416,lf
7399.571,cue
7402.544,t
7414.699,cue
7417.671,rf
7429.826,cue
7432.798,lh
7444.798,fix
7459.947,cue
7462.919,t
7475.074,cue
7478.046,lf
7490.201,cue
7493.174,rh
7505.174,fix
7520.323,cue
7523.295,lh
7535.45,cue
7538.422,rf
7550.422,fix
7565.76,fix
7573.81,cue
7576.769,lh
7588.924,cue
7591.896,rf
7603.896,fix
7619.058,cue
7622.017,t
7634.172,cue
7637.144,lf
7649.299,cue
7652.272,rh
7664.272,fix
7679.421,cue
7682.393,lh
7694.548,cue
7697.52,t
7709.675,cue
7712.647,rf
7724.802,cue
7727.774,rh
7739.929,cue
7742.901,lf
7754.901,fix
7770.24,fix
7778.29,cue
7781.249,rh
7793.404,cue
7796.376,lf
7808.531,cue
7811.504,t
7823.659,cue
7826.631,rf
7838.786,cue
7841.758,lh
7853.758,fix
7868.907,cue
7871.879,t
7884.034,cue
7887.006,lf
7899.161,cue
7902.134,rh
7914.134,fix
7929.283,cue
7932.255,lh
7944.41,cue
7947.382,rf
7959.382,fix
7974.72,fix
7982.77,cue
7985.729,lh
7997.884,cue
8000.856,rf
8012.856,fix
8028.018,cue
8030.977,t
8043.132,cue
8046.104,lf
8058.259,cue
8061.232,rh
8073.232,fix
8088.381,cue
8091.353,lh
8103.508,cue
8106.48,t
8118.635,cue
8121.607,rf
8133.762,cue
8136.734,rh
8148.889,cue
8151.861,lf
8163.861,fix
8179.2,fix
8187.25,cue
8190.209,rh
8202.364,cue
8205.336,lf
8217.491,cue
8220.464,t
8232.619,cue
8235.591,rf
8247.746,cue
8250.718,lh
8262.718,fix
8277.867,cue
8280.839,t
8292.994,cue
8295.966,lf
8308.121,cue
8311.094,rh
8323.094,fix
8338.243,cue
8341.215,lh
8353.37,cue
8356.342,rf
8368.342,fix
8383.68,fix
8391.73,cue
8394.689,lh
8406.844,cue
8409.816,rf
8421.816,fix
8436.978,cue
8439.937,t
8452.092,cue
8455.064,lf
8467.219,cue
8470.192,rh
8482.192,fix
8497.341,cue
8500.313,lh
8512.468,cue
8515.44,t
8527.595,cue
8530.567,rf
8542.722,cue
8545.694,rh
8557.849,cue
8560.821,lf
8572.821,fix
8588.16,fix
8596.21,cue
8599.169,rh
8611.324,cue
8614.296,lf
8626.451,cue
8629.424,t
8641.579,cue
8644.551,rf
8656.706,cue
8659.678,lh
8671.678,fix
8686.827,cue
8689.799,t
8701.954,cue
8704.926,lf
8717.081,cue
8720.054,rh
8732.054,fix
8747.203,cue
8750.175,lh
8762.33,cue
8765.302,rf
8777.302,fix
8792.64,fix
8800.69,cue
8803.649,lh
8815.804,cue
8818.776,rf
8830.776,fix
8845.938,cue
8848.897,t
8861.052,cue
8864.024,lf
8876.179,cue
8879.152,rh
8891.152,fix
8906.301,cue
8909.273,lh
8921.428,cue
8924.4,t
8936.555,cue
8939.527,rf
8951.682,cue
8954.654,rh
8966.809,cue
8969.781,lf
8981.781,fix
8997.12,fix
9005.17,cue
9008.129,rh
9020.284,cue
9023.256,lf
9035.411,cue
9038.384,t
9050.539,cue
9053.511,rf
9065.666,cue
9068.638,lh
9080.638,fix
9095.787,cue
9098.759,t
9110.914,cue
9113.886,lf
9126.041,cue
9129.014,rh
9141.014,fix
9156.163,cue
9159.135,lh
9171.29,cue
9174.262,rf
9186.262,fix
9201.6,fix
9209.65,cue
9212.609,lh
9224.764,cue
9227.736,rf
9239.736,fix
9254.898,cue
9257.857,t
9270.012,cue
9272.984,lf
9285.139,cue
9288.112,rh
9300.112,fix
9315.261,cue
9318.233,lh
9330.388,cue
9333.36,t
9345.515,cue
9348.487,rf
9360.642,cue
9363.614,rh
9375.769,cue
9378.741,lf
9390.741,fix
9406.08,fix
9414.13,cue
9417.089,rh
9429.244,cue
9432.216,lf
9444.371,cue
9447.344,t
9459.499,cue
9462.471,rf
9474.626,cue
9477.598,lh
9489.598,fix
9504.747,cue
9507.719,t
9519.874,cue
9522.846,lf
9535.001,cue
9537.974,rh
9549.974,fix
9565.123,cue
9568.095,lh
9580.25,cue
9583.222,rf
9595.222,fix
9610.56,fix
9618.61,cue
9621.569,lh
9633.724,cue
9636.696,rf
9648.696,fix
9663.858,cue
9666.817,t
9678.972,cue
9681.944,lf
9694.099,cue
9697.072,rh
9709.072,fix
9724.221,cue
9727.193,lh
9739.348,cue
9742.32,t
9754.475,cue
9757.447,rf
9769.602,cue
9772.574,rh
9784.729,cue
9787.701,lf
9799.701,fix
9815.04,fix
9823.09,cue
9826.049,rh
9838.204,cue
9841.176,lf
9853.331,cue
9856.304,t
9868.459,cue
9871.431,rf
9883.586,cue
9886.558,lh
9898.558,fix
9913.707,cue
9916.679,t
9928.834,cue
9931.806,lf
9943.961,cue
9946.934,rh
9958.934,fix
9974.083,cue
9977.055,lh
9989.21,cue
9992.182,rf
10004.182,fix
10019.52,fix
10027.57,cue
10030.529,lh
10042.684,cue
10045.656,rf
10057.656,fix
10072.818,cue
10075.777,t
10087.932,cue
10090.904,lf
10103.059,cue
10106.032,rh
10118.032,fix
10133.181,cue
10136.153,lh
10148.308,cue
10151.28,t
10163.435,cue
10166.407,rf
10178.562,cue
10181.534,rh
10193.689,cue
10196.661,lf
10208.661,fix
10224,fix
10232.05,cue
10235.009,rh
10247.164,cue
10250.136,lf
10262.291,cue
10265.264,t
10277.419,cue
10280.391,rf
10292.546,cue
10295.518,lh
10307.518,fix
10322.667,cue
10325.639,t
10337.794,cue
10340.766,lf
10352.921,cue
10355.894,rh
10367.894,fix
10383.043,cue
10386.015,lh
10398.17,cue
10401.142,rf
10413.142,fix
10428.48,fix
10436.53,cue
10439.489,lh
10451.644,cue
10454.616,rf
10466.616,fix
10481.778,cue
10484.737,t
10496.892,cue
10499.864,lf
10512.019,cue
10514.992,rh
10526.992,fix
10542.141,cue
10545.113,lh
10557.268,cue
10560.24,t
10572.395,cue
10575.367,rf
10587.522,cue
10590.494,rh
10602.649,cue
10605.621,lf
10617.621,fix
10632.96,fix
10641.01,cue
10643.969,rh
10656.124,cue
10659.096,lf
10671.251,cue
10674.224,t
10686.379,cue
10689.351,rf
10701.506,cue
10704.478,lh
10716.478,fix
10731.627,cue
10734.599,t
10746.754,cue
10749.726,lf
10761.881,cue
10764.854,rh
10776.854,fix
10792.003,cue
10794.975,lh
10807.13,cue
10810.102,rf
10822.102,fix
10837.44,fix
10845.49,cue
10848.449,lh
10860.604,cue
10863.576,rf
10875.576,fix
10890.738,cue
10893.697,t
10905.852,cue
10908.824,lf
10920.979,cue
10923.952,rh
10935.952,fix
10951.101,cue
10954.073,lh
10966.228,cue
10969.2,t
10981.355,cue
10984.327,rf
10996.482,cue
10999.454,rh
11011.609,cue
11014.581,lf
11026.581,fix
11041.92,fix
11049.97,cue
11052.929,rh
11065.084,cue
11068.056,lf
11080.211,cue
11083.184,t
11095.339,cue
11098.311,rf
11110.466,cue
11113.438,lh
11125.438,fix
11140.587,cue
11143.559,t
11155.714,cue
11158.686,lf
11170.841,cue
11173.814,rh
11185.814,fix
11200.963,cue
11203.935,lh
11216.09,cue
11219.062,rf
11231.062,fix
11246.4,fix
11254.45,cue
11257.409,lh
11269.564,cue
11272.536,rf
11284.536,fix
11299.698,cue
11302.657,t
11314.812,cue
11317.784,lf
11329.939,cue
11332.912,rh
11344.912,fix
11360.061,cue
11363.033,lh
11375.188,cue
11378.16,t
11390.315,cue
11393.287,rf
11405.442,cue
11408.414,rh
11420.569,cue
11423.541,lf
11435.541,fix
11450.88,fix
11458.93,cue
11461.889,rh
11474.044,cue
11477.016,lf
11489.171,cue
11492.144,t
11504.299,cue
11507.271,rf
11519.426,cue
11522.398,lh
11534.398,fix
11549.547,cue
11552.519,t
11564.674,cue
11567.646,lf
11579.801,cue
11582.774,rh
11594.774,fix
11609.923,cue
11612.895,lh
11625.05,cue
11628.022,rf
11640.022,fix
11655.36,fix
11663.41,cue
11666.369,lh
11678.524,cue
11681.496,rf
11693.496,fix
11708.658,cue
11711.617,t
11723.772,cue
11726.744,lf
11738.899,cue
11741.872,rh
11753.872,fix
11769.021,cue
11771.993,lh
11784.148,cue
11787.12,t
11799.275,cue
11802.247,rf
11814.402,cue
11817.374,rh
11829.529,cue
11832.501,lf
11844.501,fix
11859.84,fix
11867.89,cue
11870.849,rh
11883.004,cue
11885.976,lf
11898.131,cue
11901.104,t
11913.259,cue
11916.231,rf
11928.386,cue
11931.358,lh
11943.358,fix
11958.507,cue
11961.479,t
11973.634,cue
11976.606,lf
11988.761,cue
11991.734,rh
12003.734,fix
12018.883,cue
12021.855,lh
12034.01,cue
12036.982,rf
12048.982,fix
12064.32,fix
12072.37,cue
12075.329,lh
12087.484,cue
12090.456,rf
12102.456,fix
12117.618,cue
12120.577,t
12132.732,cue
12135.704,lf
12147.859,cue
12150.832,rh
12162.832,fix
12177.981,cue
12180.953,lh
12193.108,cue
12196.08,t
12208.235,cue
12211.207,rf
12223.362,cue
12226.334,rh
12238.489,cue
12241.461,lf
12253.461,fix
12268.461,fix
12276.511,cue
12279.47,rh
12291.625,cue
12294.597,lf
12306.752,cue
12309.725,t
12321.88,cue
12324.852,rf
12337.007,cue
12339.979,lh
12351.979,fix
12367.128,cue
12370.1,t
12382.255,cue
12385.227,lf
12397.382,cue
12400.355,rh
12412.355,fix
12427.504,cue
12430.476,lh
12442.631,cue
12445.603,rf
12457.603,fix
12472.941,fix
12480.991,cue
12483.95,lh
12496.105,cue
12499.077,rf
12511.077,fix
12526.239,cue
12529.198,t
12541.353,cue
12544.325,lf
12556.48,cue
12559.453,rh
12571.453,fix
12586.602,cue
12589.574,lh
12601.729,cue
12604.701,t
12616.856,cue
12619.828,rf
12631.983,cue
12634.955,rh
12647.11,cue
12650.082,lf
12662.082,fix
